location,soil_type,ph_value,moisture,nitrogen,phosphorus,potassium,test_date
Field 1,Sandy,7.3,31,54,40,63,2025-02-06
Field 2,Loamy,6.5,41,40,65,52,2025-03-20
Field 3,Clay,5.5,41,73,69,41,2025-09-28
Field 4,Clay,6.4,53,66,39,75,2025-05-20
Field 5,Clay,7.4,40,41,55,47,2025-02-06
Field 6,Clay,6.6,50,67,36,56,2025-08-23
Field 7,Loamy,6.1,45,43,70,46,2025-01-23
Field 8,Loamy,6.6,45,48,37,42,2025-01-26
Field 9,Sandy,5.8,30,68,56,72,2025-09-12
Field 10,Loamy,7.3,50,65,56,50,2025-10-24
Field 11,Loamy,6.5,35,52,35,66,2025-10-30
Field 12,Sandy,5.7,43,48,33,73,2025-04-01
Field 13,Loamy,7.1,36,75,48,57,2025-04-21
Field 14,Sandy,6.8,54,60,35,38,2025-10-27
Field 15,Clay,6.5,30,55,42,56,2025-10-20
Field 16,Sandy,6.7,38,76,66,45,2025-09-08
Field 17,Clay,5.7,40,57,39,38,2025-03-27
Field 18,Clay,5.9,35,62,32,55,2025-06-06
Field 19,Loamy,6.7,60,52,62,68,2025-05-21
Field 20,Clay,6.8,50,64,49,52,2025-02-10
Field 21,Clay,6.2,30,46,37,71,2025-04-09
Field 22,Sandy,6.2,53,45,64,66,2025-01-11
Field 23,Clay,6.7,60,70,64,46,2025-04-10
Field 24,Clay,6.7,49,76,61,74,2025-08-23
Field 25,Clay,7.4,46,70,50,62,2025-07-02
Field 26,Sandy,5.6,59,46,54,41,2025-11-06
Field 27,Loamy,7.1,57,49,48,39,2025-10-12
Field 28,Clay,7.4,60,57,39,50,2025-03-06
Field 29,Clay,6.9,33,57,50,67,2025-02-02
Field 30,Clay,7.1,51,80,43,62,2025-01-17
Field 31,Loamy,6.0,45,45,51,59,2025-01-19
Field 32,Sandy,5.9,55,73,44,55,2025-02-22
Field 33,Loamy,6.6,41,44,44,52,2025-05-17
Field 34,Sandy,6.3,53,42,69,75,2025-04-26
Field 35,Loamy,6.5,51,51,30,58,2025-05-30
Field 36,Loamy,6.2,41,77,46,70,2025-06-27
Field 37,Clay,7.1,60,68,43,65,2025-01-29
Field 38,Loamy,7.0,54,62,58,69,2025-05-23
Field 39,Clay,6.1,38,69,35,45,2025-02-19
